dataMain;tcpDownload;tcpUpload;jitterDownload;jitterUpload;udpDownload;udpUpload;perdaPacotes;latencia;servidor;dataPing;ping;destination;isGw
07/01/15 16:48;3.82 Mbit/s;8.05 Mbit/s;14.38 ms;6.07 ms;4.0 Mbit/s;8.57 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
07/01/15 15:48;5.89 Mbit/s;11.79 Mbit/s;5.93 ms;7.74 ms;6.35 Mbit/s;12.52 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
07/01/15 08:48;2.59 Mbit/s;11.9 Mbit/s;9.85 ms;7.64 ms;2.85 Mbit/s;12.66 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
07/01/15 07:48;6.93 Mbit/s;8.86 Mbit/s;11.02 ms;1.47 ms;6.17 Mbit/s;9.48 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
07/01/15 06:48;10.23 Mbit/s;10.75 Mbit/s;24.58 ms;1.55 ms;10.68 Mbit/s;11.53 Mbit/s;3.57 %;3.57 %;PTT Metro do Rio de Janeiro - Nodo 1;;;;;
07/01/15 05:48;12.78 Mbit/s;13.07 Mbit/s;21.24 ms;3.39 ms;13.15 Mbit/s;13.43 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
07/01/15 03:48;10.27 Mbit/s;14.52 Mbit/s;13.07 ms;< 1 ms;11.26 Mbit/s;15.33 Mbit/s;0.0 %;0.0 %;PTT Metro de Curitiba;;;;;
07/01/15 02:48;5.73 Mbit/s;10.27 Mbit/s;19.31 ms;4.32 ms;6.25 Mbit/s;10.73 Mbit/s;0.0 %;0.0 %;PTT Metro de Curitiba;;;;;
07/01/15 01:48;6.53 Mbit/s;11.44 Mbit/s;3.79 ms;2.67 ms;7.02 Mbit/s;11.35 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
07/01/15 00:48;4.49 Mbit/s;2.7 Mbit/s;29.98 ms;10.95 ms;4.78 Mbit/s;2.78 Mbit/s;1.37 %;1.37 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
06/01/15 23:48;587.62 kbit/s;1.89 Mbit/s;26.5 ms;20.2 ms;661.53 kbit/s;1.98 Mbit/s;2.82 %;2.82 %;PTT Metro de Curitiba;;;;;
06/01/15 22:48;110.57 kbit/s;1.27 Mbit/s;40.93 ms;11.15 ms;116.95 kbit/s;1.21 Mbit/s;2.76 %;2.76 %;PTT Metro de Curitiba;;;;;
06/01/15 21:48;521.28 kbit/s;818.36 kbit/s;40.05 ms;30.88 ms;466.91 kbit/s;856.96 kbit/s;0.68 %;0.68 %;PTT Metro de Curitiba;;;;;
06/01/15 20:48;224.31 kbit/s;806.37 kbit/s;52.63 ms;13.33 ms;206.84 kbit/s;847.34 kbit/s;0.68 %;0.68 %;PTT Metro de Curitiba;;;;;
06/01/15 19:48;87.41 kbit/s;1.14 Mbit/s;27.76 ms;7.96 ms;79.42 kbit/s;1.16 Mbit/s;5.93 %;5.93 %;PTT Metro de Curitiba;;;;;
06/01/15 18:48;255.9 kbit/s;3.19 Mbit/s;38.96 ms;23.05 ms;274.04 kbit/s;3.37 Mbit/s;2.08 %;2.08 %;PTT Metro de Curitiba;;;;;
06/01/15 17:48;172.71 kbit/s;1.71 Mbit/s;35.02 ms;13.11 ms;176.29 kbit/s;1.78 Mbit/s;15.13 %;15.13 %;PTT Metro de Curitiba;;;;;
06/01/15 16:48;462.31 kbit/s;473.68 kbit/s;85.29 ms;11.42 ms;296.73 kbit/s;479.33 kbit/s;90.91 %;90.91 %;PTT Metro de Curitiba;;;;;
06/01/15 15:48;545.5 kbit/s;2.52 Mbit/s;19.17 ms;8.52 ms;381.38 kbit/s;2.59 Mbit/s;2.82 %;2.82 %;PTT Metro de Curitiba;;;;;
06/01/15 14:48;1.29 Mbit/s;3.53 Mbit/s;17.28 ms;15.57 ms;1.29 Mbit/s;3.75 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
06/01/15 13:48;542.34 kbit/s;2.09 Mbit/s;34.03 ms;4.03 ms;376.15 kbit/s;2.14 Mbit/s;7.41 %;7.41 %;PTT Metro de Curitiba;;;;;
06/01/15 12:48;1.75 Mbit/s;1.64 Mbit/s;12.9 ms;11.68 ms;956.51 kbit/s;1.74 Mbit/s;6.77 %;6.77 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
06/01/15 11:48;-;4.68 Mbit/s;11.62 ms;17.55 ms;-;-;4.29 %;4.29 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
06/01/15 10:48;3.95 Mbit/s;5.87 Mbit/s;31.54 ms;3.43 ms;4.19 Mbit/s;6.11 Mbit/s;1.37 %;1.37 %;PTT Metro de Curitiba;;;;;
06/01/15 09:48;901.45 kbit/s;5.13 Mbit/s;12.64 ms;3.08 ms;965.24 kbit/s;5.4 Mbit/s;2.08 %;2.08 %;PTT Metro de Curitiba;;;;;
06/01/15 08:48;2.72 Mbit/s;6.02 Mbit/s;13.63 ms;42.99 ms;2.94 Mbit/s;5.02 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
06/01/15 07:48;3.35 Mbit/s;7.84 Mbit/s;8.5 ms;8.18 ms;3.67 Mbit/s;8.18 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
06/01/15 06:48;5.68 Mbit/s;5.07 Mbit/s;9.89 ms;7.61 ms;6.13 Mbit/s;5.31 Mbit/s;0.0 %;0.0 %;PTT Metro de Curitiba;;;;;
06/01/15 05:48;10.62 Mbit/s;5.64 Mbit/s;1.93 ms;6.28 ms;11.54 Mbit/s;4.95 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
06/01/15 04:48;13.59 Mbit/s;13.34 Mbit/s;4.61 ms;1.79 ms;14.88 Mbit/s;13.84 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
06/01/15 03:48;10.45 Mbit/s;11.82 Mbit/s;1.26 ms;< 1 ms;11.29 Mbit/s;12.09 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
06/01/15 02:48;10.36 Mbit/s;12.01 Mbit/s;6.74 ms;7.18 ms;11.02 Mbit/s;12.33 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
06/01/15 01:48;3.23 Mbit/s;7.48 Mbit/s;18.9 ms;7.66 ms;3.54 Mbit/s;7.97 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
06/01/15 00:48;1.59 Mbit/s;5.28 Mbit/s;16.03 ms;12.25 ms;1.45 Mbit/s;5.55 Mbit/s;0.68 %;0.68 %;PTT Metro de Curitiba;;;;;
;;;;;;;;;;07/01/15 17:02;55.36 ms;null;false;
;;;;;;;;;;07/01/15 16:02;50.47 ms;null;false;
;;;;;;;;;;07/01/15 09:02;3.66 ms;null;false;
;;;;;;;;;;07/01/15 08:02;4.47 ms;null;false;
;;;;;;;;;;07/01/15 07:02;9.51 ms;null;false;
;;;;;;;;;;07/01/15 06:02;1.32 ms;null;false;
;;;;;;;;;;07/01/15 05:02;19.42 ms;null;false;
;;;;;;;;;;07/01/15 04:02;6.47 ms;null;false;
;;;;;;;;;;07/01/15 03:02;28.1 ms;null;false;
;;;;;;;;;;07/01/15 02:02;18.75 ms;null;false;
;;;;;;;;;;07/01/15 01:02;73.41 ms;null;false;
;;;;;;;;;;07/01/15 00:02;26.99 ms;null;false;
;;;;;;;;;;06/01/15 23:02;212.97 ms;null;false;
;;;;;;;;;;06/01/15 22:02;1220.09 ms;null;false;
;;;;;;;;;;06/01/15 21:02;331.73 ms;null;false;
;;;;;;;;;;06/01/15 20:02;186.3 ms;null;false;
;;;;;;;;;;06/01/15 19:02;361.5 ms;null;false;
;;;;;;;;;;06/01/15 18:02;187.93 ms;null;false;
;;;;;;;;;;06/01/15 17:02;82.7 ms;null;false;
;;;;;;;;;;06/01/15 17:02;82.7 ms;null;false;
;;;;;;;;;;06/01/15 16:02;555.03 ms;null;false;
;;;;;;;;;;06/01/15 15:02;173.18 ms;null;false;
;;;;;;;;;;06/01/15 14:02;207.34 ms;null;false;
;;;;;;;;;;06/01/15 13:02;394.84 ms;null;false;
;;;;;;;;;;06/01/15 12:02;46.12 ms;null;false;
;;;;;;;;;;06/01/15 11:02;65.17 ms;null;false;
;;;;;;;;;;06/01/15 10:02;72.34 ms;null;false;
;;;;;;;;;;06/01/15 09:02;40.46 ms;null;false;
;;;;;;;;;;06/01/15 08:02;42.7 ms;null;false;
;;;;;;;;;;06/01/15 07:02;62.37 ms;null;false;
;;;;;;;;;;06/01/15 06:02;3.39 ms;null;false;
;;;;;;;;;;06/01/15 05:02;3.34 ms;null;false;
;;;;;;;;;;06/01/15 04:02;2.22 ms;null;false;
;;;;;;;;;;06/01/15 03:02;7.53 ms;null;false;
;;;;;;;;;;06/01/15 02:02;9.72 ms;null;false;
;;;;;;;;;;06/01/15 02:02;9.72 ms;null;false;
;;;;;;;;;;06/01/15 01:02;62.6 ms;null;false;
