dataMain;tcpDownload;tcpUpload;jitterDownload;jitterUpload;udpDownload;udpUpload;perdaPacotes;latencia;servidor;dataPing;ping;destination;isGw
19/01/15 23:58;20.05 Mbit/s;2.52 Mbit/s;< 1 ms;8.21 ms;17.65 Mbit/s;2.68 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
19/01/15 22:58;19.94 Mbit/s;27.99 Mbit/s;< 1 ms;1.59 ms;19.16 Mbit/s;28.09 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
19/01/15 21:58;18.01 Mbit/s;21.41 Mbit/s;1.43 ms;15.51 ms;19.19 Mbit/s;22.78 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
19/01/15 20:58;20.93 Mbit/s;17.16 Mbit/s;1.97 ms;20.74 ms;20.39 Mbit/s;18.53 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
19/01/15 19:58;7.88 Mbit/s;11.21 Mbit/s;23.81 ms;3.61 ms;4.49 Mbit/s;6.17 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
19/01/15 18:58;8.42 Mbit/s;12.73 Mbit/s;5.07 ms;4.51 ms;6.95 Mbit/s;13.59 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
19/01/15 17:58;480.21 kbit/s;7.82 Mbit/s;12.87 ms;16.21 ms;521.02 kbit/s;8.17 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
19/01/15 16:58;16.9 Mbit/s;20.1 Mbit/s;28.05 ms;7.53 ms;13.65 Mbit/s;21.01 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
19/01/15 14:58;7.17 Mbit/s;14.8 Mbit/s;14.41 ms;10.23 ms;4.91 Mbit/s;13.22 Mbit/s;0.67 %;0.67 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
19/01/15 13:58;-;-;-;-;-;-;0.67 %;0.67 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
19/01/15 12:58;11.87 Mbit/s;13.42 Mbit/s;22.36 ms;5.19 ms;9.01 Mbit/s;9.93 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
19/01/15 11:58;6.82 Mbit/s;11.02 Mbit/s;3.81 ms;7.77 ms;4.64 Mbit/s;11.81 Mbit/s;0.68 %;0.68 %;PTT Metro de Curitiba;;;;;
19/01/15 10:58;6.98 Mbit/s;18.08 Mbit/s;21.61 ms;14.55 ms;4.6 Mbit/s;20.04 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
19/01/15 09:58;12.22 Mbit/s;19.83 Mbit/s;< 1 ms;5.7 ms;7.45 Mbit/s;20.95 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
19/01/15 08:58;5.01 Mbit/s;6.35 Mbit/s;16.51 ms;26.88 ms;5.43 Mbit/s;3.78 Mbit/s;0.67 %;0.67 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
19/01/15 07:58;11.67 Mbit/s;13.78 Mbit/s;159.97 ms;3.66 ms;8.9 Mbit/s;9.44 Mbit/s;0.0 %;0.0 %;PTT Metro de Curitiba;;;;;
19/01/15 06:58;9.55 Mbit/s;17.69 Mbit/s;10.18 ms;8.45 ms;6.53 Mbit/s;18.81 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
19/01/15 05:58;14.14 Mbit/s;20.7 Mbit/s;1.23 ms;9.58 ms;13.19 Mbit/s;21.39 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
19/01/15 04:58;15.87 Mbit/s;22.82 Mbit/s;1.49 ms;3.34 ms;14.61 Mbit/s;24.22 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
19/01/15 03:58;17.01 Mbit/s;23.53 Mbit/s;< 1 ms;< 1 ms;17.38 Mbit/s;24.69 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
19/01/15 02:58;17.81 Mbit/s;24.37 Mbit/s;1.61 ms;4.98 ms;15.42 Mbit/s;25.64 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
19/01/15 01:58;17.79 Mbit/s;24.15 Mbit/s;< 1 ms;1.8 ms;16.21 Mbit/s;25.62 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
19/01/15 00:58;13.58 Mbit/s;23.52 Mbit/s;3.8 ms;2.11 ms;16.01 Mbit/s;24.96 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
18/01/15 23:58;17.84 Mbit/s;19.22 Mbit/s;66.0 ms;5.13 ms;13.99 Mbit/s;19.49 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
18/01/15 22:58;7.05 Mbit/s;17.29 Mbit/s;2.23 ms;1.03 ms;7.75 Mbit/s;18.4 Mbit/s;0.0 %;0.0 %;PTT Metro do Rio de Janeiro - Nodo 1;;;;;
18/01/15 21:58;-;3.06 Mbit/s;188.84 ms;1.18 ms;-;-;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 4;;;;;
18/01/15 20:58;16.14 Mbit/s;22.47 Mbit/s;4.06 ms;< 1 ms;16.35 Mbit/s;22.95 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
18/01/15 19:58;5.29 Mbit/s;13.33 Mbit/s;2.07 ms;6.93 ms;5.33 Mbit/s;13.62 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
18/01/15 18:58;9.83 Mbit/s;15.76 Mbit/s;1.34 ms;3.3 ms;6.48 Mbit/s;16.47 Mbit/s;1.37 %;1.37 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
18/01/15 17:58;10.46 Mbit/s;1.42 Mbit/s;7.41 ms;4.32 ms;10.06 Mbit/s;1.52 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
18/01/15 16:58;16.99 Mbit/s;26.07 Mbit/s;18.05 ms;4.46 ms;2.0 Mbit/s;22.67 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
18/01/15 15:58;11.7 Mbit/s;26.04 Mbit/s;32.96 ms;3.46 ms;11.33 Mbit/s;22.77 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
18/01/15 14:58;19.84 Mbit/s;26.44 Mbit/s;< 1 ms;9.52 ms;21.76 Mbit/s;27.03 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
18/01/15 13:58;16.55 Mbit/s;25.4 Mbit/s;19.27 ms;49.23 ms;18.31 Mbit/s;26.76 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
18/01/15 12:58;22.14 Mbit/s;19.85 Mbit/s;17.58 ms;1.13 ms;24.23 Mbit/s;20.52 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
18/01/15 11:58;-;18.99 Mbit/s;26.71 ms;3.4 ms;-;-;1.39 %;1.39 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
18/01/15 10:58;9.33 Mbit/s;18.82 Mbit/s;2.46 ms;1.39 ms;8.38 Mbit/s;20.07 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
18/01/15 09:58;1.49 Mbit/s;271.82 kbit/s;30.44 ms;25.9 ms;273.16 kbit/s;282.59 kbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
18/01/15 08:58;1.25 Mbit/s;1.75 Mbit/s;86.52 ms;29.08 ms;1.36 Mbit/s;1.86 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - PIX ALOG Tambore;;;;;
18/01/15 07:58;13.69 Mbit/s;20.93 Mbit/s;2.27 ms;< 1 ms;13.33 Mbit/s;22.35 Mbit/s;0.0 %;0.0 %;PTT Metro de Curitiba;;;;;
18/01/15 06:58;17.43 Mbit/s;20.66 Mbit/s;< 1 ms;5.28 ms;15.49 Mbit/s;21.88 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
18/01/15 05:58;14.97 Mbit/s;21.6 Mbit/s;1.04 ms;< 1 ms;13.8 Mbit/s;22.88 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
18/01/15 04:58;15.94 Mbit/s;18.64 Mbit/s;2.53 ms;< 1 ms;14.79 Mbit/s;19.9 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2 - PIX ALOG Tambore;;;;;
18/01/15 03:58;16.12 Mbit/s;22.28 Mbit/s;< 1 ms;< 1 ms;9.26 Mbit/s;23.63 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3;;;;;
18/01/15 02:58;290.65 kbit/s;18.65 Mbit/s;< 1 ms;1.2 ms;288.87 kbit/s;18.75 Mbit/s;0.68 %;0.68 %;PTT Metro de Sao Paulo - Nodo 1;;;;;
18/01/15 01:58;9.48 Mbit/s;17.32 Mbit/s;1.17 ms;< 1 ms;9.59 Mbit/s;18.39 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 2;;;;;
18/01/15 00:58;14.88 Mbit/s;19.27 Mbit/s;< 1 ms;< 1 ms;12.91 Mbit/s;19.43 Mbit/s;0.0 %;0.0 %;PTT Metro de Sao Paulo - Nodo 3 - PIX ALOG Tambore;;;;;
;;;;;;;;;;19/01/15 23:12;1.87 ms;null;false;
;;;;;;;;;;19/01/15 22:12;2.43 ms;null;false;
;;;;;;;;;;19/01/15 21:12;37.53 ms;null;false;
;;;;;;;;;;19/01/15 20:12;24.76 ms;null;false;
;;;;;;;;;;19/01/15 19:12;264.92 ms;null;false;
;;;;;;;;;;19/01/15 18:12;70.57 ms;null;false;
;;;;;;;;;;19/01/15 17:12;122.09 ms;null;false;
;;;;;;;;;;19/01/15 16:12;63.73 ms;null;false;
;;;;;;;;;;19/01/15 15:12;810.38 ms;null;false;
;;;;;;;;;;19/01/15 14:12;77.88 ms;null;false;
;;;;;;;;;;19/01/15 13:12;20.46 ms;null;false;
;;;;;;;;;;19/01/15 12:12;52.01 ms;null;false;
;;;;;;;;;;19/01/15 11:12;96.09 ms;null;false;
;;;;;;;;;;19/01/15 10:12;1.28 ms;null;false;
;;;;;;;;;;19/01/15 09:12;150.31 ms;null;false;
;;;;;;;;;;19/01/15 08:12;71.83 ms;null;false;
;;;;;;;;;;19/01/15 07:12;11.03 ms;null;false;
;;;;;;;;;;19/01/15 06:12;2.03 ms;null;false;
;;;;;;;;;;19/01/15 05:12;2.38 ms;null;false;
;;;;;;;;;;19/01/15 04:12;40.22 ms;null;false;
;;;;;;;;;;19/01/15 03:12;2.48 ms;null;false;
;;;;;;;;;;19/01/15 02:12;3.76 ms;null;false;
;;;;;;;;;;19/01/15 01:12;2.5 ms;null;false;
;;;;;;;;;;19/01/15 00:12;1.81 ms;null;false;
;;;;;;;;;;18/01/15 23:12;1.1 ms;null;false;
;;;;;;;;;;18/01/15 22:12;61.4 ms;null;false;
;;;;;;;;;;18/01/15 21:12;1.59 ms;null;false;
;;;;;;;;;;18/01/15 20:12;6.44 ms;null;false;
;;;;;;;;;;18/01/15 19:12;354.72 ms;null;false;
;;;;;;;;;;18/01/15 18:12;11.36 ms;null;false;
;;;;;;;;;;18/01/15 17:12;33.53 ms;null;false;
;;;;;;;;;;18/01/15 16:12;1.76 ms;null;false;
;;;;;;;;;;18/01/15 16:12;1.76 ms;null;false;
;;;;;;;;;;18/01/15 15:12;1.93 ms;null;false;
;;;;;;;;;;18/01/15 14:12;23.79 ms;null;false;
;;;;;;;;;;18/01/15 13:12;15.58 ms;null;false;
;;;;;;;;;;18/01/15 12:12;53.52 ms;null;false;
;;;;;;;;;;18/01/15 11:12;1.3 ms;null;false;
;;;;;;;;;;18/01/15 10:12;1.58 ms;null;false;
;;;;;;;;;;18/01/15 09:12;23.25 ms;null;false;
;;;;;;;;;;18/01/15 08:12;5.58 ms;null;false;
;;;;;;;;;;18/01/15 07:12;5.87 ms;null;false;
;;;;;;;;;;18/01/15 06:12;2.02 ms;null;false;
;;;;;;;;;;18/01/15 06:12;2.02 ms;null;false;
;;;;;;;;;;18/01/15 05:12;9.57 ms;null;false;
;;;;;;;;;;18/01/15 04:12;1.54 ms;null;false;
;;;;;;;;;;18/01/15 03:12;5.77 ms;null;false;
;;;;;;;;;;18/01/15 02:12;36.89 ms;null;false;
;;;;;;;;;;18/01/15 01:12;34.82 ms;null;false;
;;;;;;;;;;18/01/15 00:12;135.29 ms;null;false;
